exp_label,turn_index,tenant_id,group_label,input_tokens,output_tokens,kv_history_tokens,prefix_hit_tokens,prefix_hit_rate,computation_tokens,resident_kv_mib,request_kv_mib,blocking_ms,prefill_ms,remaining_ttft_ms,ttft_ms,decode_ms
exp3,2,1,Group1,1563.0,70.0,1517.0,624.0,0.39923224568138194,939.0,47.40625,48.84375,0.1987,3062.8841,0.0,3063.0828,0.0
exp3,2,25,Group2,245.0,108.0,239.0,0.0,0.0,245.0,7.46875,7.65625,0.2149,3065.0586999999996,4.547473508864641e-13,3065.2736,0.0
exp3,2,16,Group1,374.0,74.0,322.0,32.0,0.0855614973262032,342.0,10.0625,11.6875,0.0493,3042.8498999999997,0.0,3042.8992,0.0
exp3,3,30,Group2,2070.0,1025.0,2064.0,1024.0,0.49468599033816424,1046.0,64.5,64.6875,0.0459,6583.6817,0.0,6583.7276,0.0
exp3,3,6,Group1,1085.0,206.0,954.0,944.0,0.8700460829493087,141.0,29.8125,33.90625,0.061,6578.538500000001,0.0,6578.5995,0.0
exp3,3,29,Group2,218.0,328.0,213.0,176.0,0.8073394495412844,42.0,6.65625,6.8125,0.0582,2082.8624000000004,0.0,2082.9206,0.0
exp3,3,32,Group2,1248.0,289.0,1242.0,208.0,0.16666666666666666,1040.0,38.8125,39.0,0.2178,6612.750800000001,0.0,6612.9686,0.0
exp3,3,16,Group1,590.0,231.0,448.0,368.0,0.6237288135593221,222.0,14.0,18.4375,0.167,6592.0994,0.0,6592.2664,0.0
exp3,3,4,Group1,1670.0,437.0,1403.0,960.0,0.5748502994011976,710.0,43.84375,52.1875,0.0914,6591.426800000001,0.0,6591.5182,0.0
exp3,3,27,Group2,1628.0,424.0,1623.0,720.0,0.44226044226044225,908.0,50.71875,50.875,0.0157,6573.7483,0.0,6573.764,0.0
exp3,3,9,Group1,1287.0,677.0,1023.0,256.0,0.1989121989121989,1031.0,31.96875,40.21875,0.2329,6612.942899999999,9.094947017729282e-13,6613.1758,0.0
exp3,3,8,Group1,955.0,1025.0,691.0,224.0,0.23455497382198953,731.0,21.59375,29.84375,0.1362,6597.0288,0.0,6597.165,0.0
exp3,3,22,Group2,1573.0,874.0,1567.0,528.0,0.3356643356643357,1045.0,48.96875,49.15625,0.1853,6608.9681,0.0,6609.1534,0.0
exp3,3,10,Group1,896.0,369.0,632.0,384.0,0.42857142857142855,512.0,19.75,28.0,0.1621,2098.265,0.0,2098.4271,0.0
exp3,3,31,Group2,2067.0,1025.0,2061.0,1024.0,0.4954039671020803,1043.0,64.40625,64.59375,0.1515,6599.017399999999,9.094947017729282e-13,6599.1689,0.0
exp3,3,2,Group1,1183.0,1025.0,1151.0,1008.0,0.8520710059171598,175.0,35.96875,36.96875,0.0126,2059.2001000000005,0.0,2059.2127,0.0
exp3,3,21,Group2,2072.0,1025.0,2065.0,1024.0,0.4942084942084942,1048.0,64.53125,64.75,0.0831,2080.3479,0.0,2080.431,0.0
exp3,3,13,Group1,1457.0,1025.0,1193.0,416.0,0.2855181880576527,1041.0,37.28125,45.53125,0.279,6626.9125,0.0,6627.1915,0.0
exp3,3,18,Group2,1335.0,1025.0,1330.0,304.0,0.22771535580524344,1031.0,41.5625,41.71875,0.0308,434.9949,0.0,435.0257,0.0
exp3,3,14,Group1,2505.0,1025.0,2241.0,1216.0,0.48542914171656687,1289.0,70.03125,78.28125,0.0759,6585.3993,0.0,6585.4752,0.0
exp3,3,3,Group1,2817.0,1025.0,2550.0,1520.0,0.5395811146609869,1297.0,79.6875,88.03125,0.2639,6617.617,0.0,6617.8809,0.0
exp3,3,12,Group1,784.0,914.0,520.0,448.0,0.5714285714285714,336.0,16.25,24.5,0.3126,6638.4513,0.0,6638.7639,0.0
exp3,3,15,Group1,1973.0,1025.0,1709.0,672.0,0.34059807399898634,1301.0,53.40625,61.65625,0.0958,2086.0774,0.0,2086.1732,0.0
exp3,3,11,Group1,2080.0,1025.0,1816.0,784.0,0.3769230769230769,1296.0,56.75,65.0,0.071,2076.4044999999996,4.547473508864641e-13,2076.4755,0.0
exp3,3,7,Group1,1976.0,975.0,1712.0,672.0,0.340080971659919,1304.0,53.5,61.75,0.1062,6588.3737,0.0,6588.4799,0.0
exp3,3,5,Group1,792.0,1025.0,667.0,368.0,0.46464646464646464,424.0,20.84375,24.75,0.3344,6640.9277,0.0,6641.2621,0.0
exp3,3,28,Group2,2075.0,1025.0,2070.0,1040.0,0.5012048192771085,1035.0,64.6875,64.84375,0.295,6630.648699999999,9.094947017729282e-13,6630.9437,0.0
exp3,3,19,Group2,885.0,1025.0,880.0,352.0,0.3977401129943503,533.0,27.5,27.65625,0.1228,2110.6178,0.0,2110.7406,0.0
exp3,3,26,Group2,1186.0,57.0,1181.0,608.0,0.5126475548060708,578.0,36.90625,37.0625,0.0455,2066.4011,0.0,2066.4466,0.0
exp3,3,24,Group2,330.0,184.0,324.0,240.0,0.7272727272727273,90.0,10.125,10.3125,0.1211,6599.849099999999,0.0,6599.9702,0.0
exp3,3,23,Group2,1079.0,91.0,1073.0,1024.0,0.9490268767377201,55.0,33.53125,33.71875,0.1371,2107.2001,0.0,2107.3372,0.0
exp3,3,20,Group2,87.0,26.0,82.0,48.0,0.5517241379310345,39.0,2.5625,2.71875,0.0307,6579.469300000001,0.0,6579.5,0.0
exp3,3,25,Group2,358.0,150.0,353.0,240.0,0.6703910614525139,118.0,11.03125,11.1875,0.1087,2090.9487999999997,0.0,2091.0575,0.0
exp3,3,17,Group2,467.0,52.0,462.0,432.0,0.9250535331905781,35.0,14.4375,14.59375,0.2486,6614.9236,0.0,6615.1722,0.0
exp3,3,1,Group1,1719.0,85.0,1633.0,1552.0,0.9028504944735312,167.0,51.03125,53.71875,0.0319,2070.0385,0.0,2070.0704,0.0
exp3,4,15,Group1,3236.0,1025.0,2999.0,1968.0,0.6081582200247219,1268.0,93.71875,101.125,602.233,10040.2742,0.0,10642.5072,0.0
exp3,4,19,Group2,1915.0,1025.0,1910.0,880.0,0.4595300261096606,1035.0,59.6875,59.84375,0.2021,7948.212500000001,0.0,7948.4146,0.0
exp3,4,25,Group2,514.0,223.0,508.0,352.0,0.6848249027237354,162.0,15.875,16.0625,0.4022,8004.054800000001,0.0,8004.457,0.0
exp3,4,10,Group1,1502.0,300.0,1265.0,896.0,0.596537949400799,606.0,39.53125,46.9375,602.2488,10049.440599999998,1.8189894035458565e-12,10651.6894,0.0
exp3,4,1,Group1,1838.0,208.0,1804.0,1712.0,0.9314472252448314,126.0,56.375,57.4375,0.1356,7931.204100000001,0.0,7931.3397,0.0
exp3,4,26,Group2,1249.0,189.0,1243.0,1184.0,0.9479583666933546,65.0,38.84375,39.03125,0.3673,7997.271800000001,0.0,7997.6391,0.0
exp3,4,4,Group1,2117.0,435.0,2107.0,1664.0,0.786017949929145,453.0,65.84375,66.15625,0.2343,7959.618200000001,0.0,7959.8525,0.0
exp3,4,9,Group1,2201.0,815.0,1964.0,1280.0,0.5815538391640164,921.0,61.375,68.78125,0.4962,8058.349099999999,9.094947017729282e-13,8058.8453,0.0
exp3,4,22,Group2,2453.0,479.0,2448.0,1568.0,0.6392172849571953,885.0,76.5,76.65625,0.4727,8032.773000000001,0.0,8033.2457,0.0
exp3,4,16,Group1,1042.0,234.0,822.0,576.0,0.5527831094049904,466.0,25.6875,32.5625,0.334,7990.8828,0.0,7991.2168,0.0
exp3,4,31,Group2,3098.0,1024.0,3092.0,2064.0,0.6662362814719174,1034.0,96.625,96.8125,0.0373,717.0935000000001,0.0,717.1308,0.0
exp3,4,5,Group1,2176.0,1025.0,1819.0,784.0,0.3602941176470588,1392.0,56.84375,68.0,0.2674,7971.3002,9.094947017729282e-13,7971.5676,0.0
exp3,4,14,Group1,3768.0,1025.0,3531.0,2496.0,0.6624203821656051,1272.0,110.34375,117.75,0.4537,8037.4277,0.0,8037.8814,0.0
exp3,4,6,Group1,1321.0,1025.0,1291.0,1072.0,0.8115064345193036,249.0,40.34375,41.28125,0.0073,1308.3214,0.0,1308.3287,0.0
exp3,4,7,Group1,3188.0,1025.0,2951.0,1968.0,0.617314930991217,1220.0,92.21875,99.625,0.2509,7963.504,0.0,7963.7549,0.0
exp3,4,3,Group1,3852.0,1025.0,3842.0,2816.0,0.731048805815161,1036.0,120.0625,120.375,602.2007,10031.685199999998,1.8189894035458565e-12,10633.8859,0.0
exp3,4,8,Group1,2218.0,1025.0,1981.0,944.0,0.42560865644724977,1274.0,61.90625,69.3125,0.3857,7996.1141,0.0,7996.4998,0.0
exp3,4,11,Group1,3343.0,1025.0,3106.0,2080.0,0.6221956326652707,1263.0,97.0625,104.46875,0.0802,10650.794600000001,0.0,10650.8748,0.0
exp3,4,28,Group2,3106.0,1025.0,3101.0,2064.0,0.6645202833226014,1042.0,96.90625,97.0625,0.1515,7933.5389000000005,0.0,7933.6904,0.0
exp3,4,18,Group2,2366.0,1025.0,2361.0,1328.0,0.5612848689771767,1038.0,73.78125,73.9375,0.4359,8013.068500000001,0.0,8013.5044,0.0
exp3,4,2,Group1,2405.0,1025.0,2209.0,1184.0,0.49230769230769234,1221.0,69.03125,75.15625,0.2841,7969.7773,0.0,7970.0614,0.0
exp3,4,21,Group2,3102.0,1025.0,3097.0,2064.0,0.6653771760154739,1038.0,96.78125,96.9375,602.2172,10039.8406,0.0,10642.0578,0.0
exp3,4,30,Group2,3102.0,1025.0,3096.0,2064.0,0.6653771760154739,1038.0,96.75,96.9375,0.2183,7955.9189,0.0,7956.1372,0.0
exp3,4,32,Group2,1543.0,76.0,1537.0,1248.0,0.8088139987038238,295.0,48.03125,48.21875,0.3008,7978.0193,0.0,7978.3201,0.0
exp3,4,17,Group2,525.0,13.0,519.0,464.0,0.8838095238095238,61.0,16.21875,16.40625,0.3173,7989.1009,0.0,7989.4182,0.0
exp3,4,24,Group2,519.0,129.0,514.0,320.0,0.6165703275529865,199.0,16.0625,16.21875,0.1677,7942.1795,0.0,7942.3472,0.0
exp3,4,12,Group1,1935.0,179.0,1698.0,784.0,0.40516795865633076,1151.0,53.0625,60.46875,0.096,7926.499,9.094947017729282e-13,7926.595,0.0
exp3,4,23,Group2,1176.0,147.0,1170.0,1072.0,0.9115646258503401,104.0,36.5625,36.75,0.1121,7926.745100000001,0.0,7926.8572,0.0
exp3,4,27,Group2,2058.0,426.0,2052.0,1616.0,0.7852283770651117,442.0,64.125,64.3125,0.184,7944.414400000001,0.0,7944.5984,0.0
exp3,4,20,Group2,118.0,92.0,113.0,80.0,0.6779661016949152,38.0,3.53125,3.6875,0.4187,8006.7015,0.0,8007.1202,0.0
exp3,4,13,Group1,2720.0,1025.0,2483.0,1456.0,0.5352941176470588,1264.0,77.59375,85.0,0.0173,1314.7708999999998,2.2737367544323206e-13,1314.7882,0.0
exp3,4,29,Group2,551.0,11.0,546.0,208.0,0.37749546279491836,343.0,17.0625,17.21875,0.3506,7997.9301000000005,0.0,7998.2807,0.0
exp3,5,9,Group1,3100.0,1025.0,3016.0,2192.0,0.7070967741935484,908.0,94.25,96.875,0.4732,11674.3843,0.0,11674.8575,0.0
exp3,5,4,Group1,2570.0,739.0,2552.0,2112.0,0.8217898832684825,458.0,79.75,80.3125,0.03,1544.5282,0.0,1544.5582,0.0
exp3,5,1,Group1,2092.0,72.0,2046.0,1840.0,0.8795411089866156,252.0,63.9375,65.375,0.0073,1518.0404999999998,2.2737367544323206e-13,1518.0478,0.0
exp3,5,11,Group1,4453.0,1025.0,4369.0,3328.0,0.7473613294408264,1125.0,136.53125,139.15625,0.2011,11573.1798,0.0,11573.3809,0.0
exp3,5,21,Group2,4133.0,1025.0,4128.0,3104.0,0.7510283087345754,1029.0,129.0,129.15625,0.1665,11557.950200000001,0.0,11558.1167,0.0
exp3,5,28,Group2,4136.0,1025.0,4131.0,3104.0,0.7504835589941973,1032.0,129.09375,129.25,0.2337,11588.6412,0.0,11588.8749,0.0
exp3,5,14,Group1,4878.0,1025.0,4794.0,3760.0,0.7708077080770808,1118.0,149.8125,152.4375,0.0302,1065.108,2.2737367544323206e-13,1065.1382,0.0
exp3,5,27,Group2,2490.0,428.0,2484.0,2048.0,0.8224899598393575,442.0,77.625,77.8125,496.8429,12827.345,1.8189894035458565e-12,13324.1879,0.0
exp3,5,12,Group1,2198.0,761.0,2114.0,1920.0,0.8735213830755232,278.0,66.0625,68.6875,0.3417,11622.934799999999,0.0,11623.2765,0.0
exp3,5,2,Group1,3457.0,1025.0,3430.0,2400.0,0.6942435637836274,1057.0,107.1875,108.03125,0.2172,11578.2115,1.8189894035458565e-12,11578.4287,0.0
exp3,5,30,Group2,4134.0,1025.0,4128.0,3088.0,0.7469762941461054,1046.0,129.0,129.1875,0.2743,11596.4714,0.0,11596.7457,0.0
exp3,5,15,Group1,4346.0,1025.0,4262.0,3232.0,0.7436723423838012,1114.0,133.1875,135.8125,0.4484,11652.295399999999,1.8189894035458565e-12,11652.7438,0.0
exp3,5,25,Group2,743.0,1025.0,737.0,512.0,0.6890982503364738,231.0,23.03125,23.21875,0.4291,11651.8631,0.0,11652.2922,0.0
exp3,5,18,Group2,3397.0,1025.0,3392.0,2368.0,0.6970856638210186,1029.0,106.0,106.15625,0.411,11636.7698,0.0,11637.1808,0.0
exp3,5,5,Group1,3375.0,1025.0,3203.0,2176.0,0.6447407407407407,1199.0,100.09375,105.46875,0.3081,11605.2115,0.0,11605.5196,0.0
exp3,5,7,Group1,4298.0,1025.0,4214.0,3184.0,0.7408096789204281,1114.0,131.6875,134.3125,0.1341,11542.2504,0.0,11542.3845,0.0
exp3,5,3,Group1,4895.0,1025.0,4877.0,3840.0,0.7844739530132788,1055.0,152.40625,152.96875,0.2573,11597.321,0.0,11597.5783,0.0
exp3,5,13,Group1,3830.0,1025.0,3746.0,2720.0,0.7101827676240209,1110.0,117.0625,119.6875,0.1178,13344.4666,0.0,13344.5844,0.0
exp3,5,31,Group2,4127.0,1025.0,4121.0,3088.0,0.7482432759874,1039.0,128.78125,128.96875,0.2914,11600.4953,0.0,11600.7867,0.0
exp3,5,6,Group1,2358.0,1025.0,2347.0,1312.0,0.556403731976251,1046.0,73.34375,73.6875,0.1505,11540.3886,0.0,11540.5391,0.0
exp3,5,8,Group1,3328.0,1025.0,3244.0,2208.0,0.6634615384615384,1120.0,101.375,104.0,496.8622,12824.428799999998,1.8189894035458565e-12,13321.291,0.0
exp3,5,19,Group2,2945.0,1025.0,2940.0,1904.0,0.6465195246179966,1041.0,91.875,92.03125,0.1826,11559.779499999999,1.8189894035458565e-12,11559.9621,0.0
exp3,5,16,Group1,1468.0,1025.0,1276.0,1040.0,0.7084468664850136,428.0,39.875,45.875,0.325,11608.1164,0.0,11608.4414,0.0
exp3,5,22,Group2,2938.0,14.0,2933.0,2448.0,0.8332198774676651,490.0,91.65625,91.8125,496.8784,12829.1971,1.8189894035458565e-12,13326.0755,0.0
exp3,5,20,Group2,215.0,20.0,210.0,112.0,0.5209302325581395,103.0,6.5625,6.71875,0.3756,11626.7259,1.8189894035458565e-12,11627.1015,0.0
exp3,5,32,Group2,1625.0,30.0,1619.0,1536.0,0.9452307692307692,89.0,50.59375,50.78125,496.8103,12824.0238,0.0,13320.8341,0.0
exp3,5,23,Group2,1329.0,25.0,1323.0,1168.0,0.8788562829194884,161.0,41.34375,41.53125,0.0203,1539.6752999999999,2.2737367544323206e-13,1539.6956,0.0
exp3,5,29,Group2,568.0,24.0,563.0,544.0,0.9577464788732394,24.0,17.59375,17.75,496.8943,12848.6894,0.0,13345.5837,0.0
exp3,5,17,Group2,543.0,148.0,538.0,512.0,0.9429097605893186,31.0,16.8125,16.96875,496.8263,12822.2449,0.0,13319.0712,0.0
exp3,5,26,Group2,1444.0,59.0,1438.0,1248.0,0.8642659279778393,196.0,44.9375,45.125,0.3943,11632.8707,0.0,11633.265,0.0
exp3,5,24,Group2,655.0,181.0,648.0,512.0,0.7816793893129771,143.0,20.25,20.46875,0.3588,11628.4857,0.0,11628.8445,0.0
exp3,5,10,Group1,1886.0,701.0,1802.0,1488.0,0.7889713679745494,398.0,56.3125,58.9375,0.0134,1535.9243999999999,0.0,1535.9378,0.0
exp3,6,31,Group2,5159.0,1025.0,5153.0,4128.0,0.8001550688117852,1031.0,161.03125,161.21875,0.3592,13161.010999999999,0.0,13161.3702,0.0
exp3,6,26,Group2,1509.0,1025.0,1503.0,1440.0,0.9542743538767395,69.0,46.96875,47.15625,43.8564,18812.819900000002,0.0,18856.6763,0.0
exp3,6,22,Group2,2958.0,36.0,2953.0,2928.0,0.9898580121703854,30.0,92.28125,92.4375,43.8725,18816.651400000002,0.0,18860.5239,0.0
exp3,6,23,Group2,1360.0,36.0,1354.0,1328.0,0.9764705882352941,32.0,42.3125,42.5,0.2609,13089.677,1.8189894035458565e-12,13089.9379,0.0
exp3,6,17,Group2,696.0,77.0,691.0,544.0,0.7816091954022989,152.0,21.59375,21.75,43.7913,18782.451699999998,0.0,18826.243,0.0
exp3,6,1,Group1,2264.0,81.0,2164.0,2080.0,0.9187279151943463,184.0,67.625,70.75,43.9207,18850.4459,3.637978807091713e-12,18894.3666,0.0
exp3,6,24,Group2,841.0,131.0,836.0,656.0,0.7800237812128419,185.0,26.125,26.28125,43.8399,18783.066000000003,0.0,18826.9059,0.0
exp3,6,32,Group2,1661.0,47.0,1655.0,1616.0,0.9729078868151716,45.0,51.71875,51.90625,0.0157,709.8683,0.0,709.884,0.0
exp3,6,12,Group1,3103.0,209.0,2959.0,2192.0,0.706413148565904,911.0,92.46875,96.96875,0.4279,13204.7181,0.0,13205.146,0.0
exp3,6,16,Group1,2659.0,631.0,2494.0,1456.0,0.5475742760436254,1203.0,77.9375,83.09375,0.0304,682.0105,0.0,682.0409,0.0
exp3,6,4,Group1,3576.0,769.0,3309.0,2560.0,0.7158836689038032,1016.0,103.40625,111.75,0.2932,13110.8322,0.0,13111.1254,0.0
exp3,6,11,Group1,5622.0,1025.0,5478.0,4448.0,0.7911775168979011,1174.0,171.1875,175.6875,0.3095,13131.3462,0.0,13131.6557,0.0
exp3,6,9,Group1,4270.0,1025.0,4126.0,3088.0,0.7231850117096019,1182.0,128.9375,133.4375,0.2449,13085.2591,1.8189894035458565e-12,13085.504,0.0
exp3,6,8,Group1,4498.0,1025.0,4354.0,3328.0,0.7398843930635838,1170.0,136.0625,140.5625,0.5053,13258.946399999999,0.0,13259.4517,0.0
exp3,6,28,Group2,5167.0,1025.0,5162.0,4128.0,0.7989161989549062,1039.0,161.3125,161.46875,0.4449,13225.562,0.0,13226.0069,0.0
exp3,6,20,Group2,240.0,163.0,235.0,208.0,0.8666666666666667,32.0,7.34375,7.5,43.8885,18820.1097,0.0,18863.9982,0.0
exp3,6,13,Group1,5000.0,1025.0,4856.0,3824.0,0.7648,1176.0,151.75,156.25,0.2121,18920.240200000004,0.0,18920.4523,0.0
exp3,6,14,Group1,6048.0,1025.0,5904.0,4864.0,0.8042328042328042,1184.0,184.5,189.0,0.3776,13176.092599999998,1.8189894035458565e-12,13176.4702,0.0
exp3,6,27,Group2,2924.0,864.0,2918.0,2496.0,0.853625170998632,428.0,91.1875,91.375,43.8076,18789.819,0.0,18833.6266,0.0
exp3,6,19,Group2,3975.0,1025.0,3970.0,2944.0,0.74062893081761,1031.0,124.0625,124.21875,0.2285,13071.8306,1.8189894035458565e-12,13072.0591,0.0
exp3,6,21,Group2,5165.0,1025.0,5159.0,4128.0,0.7992255566311713,1037.0,161.21875,161.40625,0.3425,13157.336,0.0,13157.6785,0.0
exp3,6,2,Group1,4558.0,1025.0,4483.0,3456.0,0.7582272926722247,1102.0,140.09375,142.4375,43.8235,18784.0861,0.0,18827.9096,0.0
exp3,6,7,Group1,5468.0,1025.0,5324.0,4288.0,0.7841989758595465,1180.0,166.375,170.875,43.9369,18859.417500000003,0.0,18903.3544,0.0
exp3,6,3,Group1,6188.0,1025.0,5921.0,4896.0,0.7912087912087912,1292.0,185.03125,193.375,43.775,18768.5113,0.0,18812.2863,0.0
exp3,6,18,Group2,4428.0,1025.0,4423.0,3392.0,0.7660343270099368,1036.0,138.21875,138.375,0.4109,13206.3951,0.0,13206.806,0.0
exp3,6,15,Group1,5516.0,1025.0,5372.0,4336.0,0.7860768672951414,1180.0,167.875,172.375,0.326,13136.3783,0.0,13136.7043,0.0
exp3,6,10,Group1,2731.0,1025.0,2587.0,1872.0,0.685463200292933,859.0,80.84375,85.34375,0.3942,13178.9088,0.0,13179.303,0.0
exp3,6,29,Group2,597.0,1025.0,592.0,560.0,0.9380234505862647,37.0,18.5,18.65625,0.2772,13106.9312,0.0,13107.2084,0.0
exp3,6,6,Group1,3441.0,1025.0,3384.0,2352.0,0.6835222319093287,1089.0,105.75,107.53125,0.4627,13229.5953,0.0,13230.058,0.0
exp3,6,25,Group2,1774.0,1025.0,1768.0,736.0,0.41488162344983087,1038.0,55.25,55.4375,43.9046,18852.384599999998,0.0,18896.2892,0.0
exp3,6,30,Group2,5165.0,1025.0,5159.0,4128.0,0.7992255566311713,1037.0,161.21875,161.40625,43.9547,18860.2956,0.0,18904.2503,0.0
exp3,6,5,Group1,4617.0,1025.0,4402.0,3376.0,0.7312107429066493,1241.0,137.5625,144.28125,0.4812,13252.8397,0.0,13253.3209,0.0
exp3,7,4,Group1,4626.0,1025.0,4345.0,3568.0,0.7712926934716818,1058.0,135.78125,144.5625,0.426,15464.093200000001,0.0,15464.5192,0.0
exp3,7,23,Group2,1402.0,40.0,1396.0,1360.0,0.9700427960057061,42.0,43.625,43.8125,0.1485,15332.7996,0.0,15332.9481,0.0
exp3,7,24,Group2,977.0,127.0,972.0,832.0,0.8515864892528148,145.0,30.375,30.53125,0.3091,15395.589899999999,0.0,15395.899,0.0
exp3,7,1,Group1,2458.0,120.0,2345.0,2256.0,0.9178193653376729,202.0,73.28125,76.8125,0.0088,1709.3626,0.0,1709.3714,0.0
exp3,7,26,Group2,2541.0,59.0,2535.0,1504.0,0.5918929555293192,1037.0,79.21875,79.40625,0.0451,582.6021000000001,0.0,582.6472,0.0
exp3,7,7,Group1,6585.0,1025.0,6494.0,5456.0,0.8285497342444951,1129.0,202.9375,205.78125,0.1647,15315.3493,0.0,15315.514,0.0
exp3,7,17,Group2,778.0,148.0,773.0,688.0,0.884318766066838,90.0,24.15625,24.3125,0.3584,15417.5529,0.0,15417.9113,0.0
exp3,7,12,Group1,3403.0,162.0,3312.0,3088.0,0.9074346165148398,315.0,103.5,106.34375,0.3912,15429.537000000002,0.0,15429.9282,0.0
exp3,7,28,Group2,6198.0,1025.0,6193.0,5168.0,0.8338173604388512,1030.0,193.53125,193.6875,0.0208,1711.988,0.0,1712.0088,0.0
exp3,7,19,Group2,5005.0,1025.0,5000.0,3968.0,0.7928071928071928,1037.0,156.25,156.40625,0.5192,15492.885100000001,0.0,15493.4043,0.0
exp3,7,6,Group1,4663.0,1025.0,4467.0,3440.0,0.7377224962470512,1223.0,139.59375,145.71875,0.4592,15475.6273,0.0,15476.0865,0.0
exp3,7,27,Group2,3794.0,1025.0,3788.0,2928.0,0.771744860305746,866.0,118.375,118.5625,1155.022,22408.9658,0.0,23563.9878,0.0
exp3,7,22,Group2,3000.0,1025.0,2995.0,2960.0,0.9866666666666667,40.0,93.59375,93.75,0.4426,15462.0474,0.0,15462.49,0.0
exp3,7,31,Group2,6190.0,1025.0,6184.0,5152.0,0.8323101777059774,1038.0,193.25,193.4375,0.4761,15477.6209,0.0,15478.097,0.0
exp3,7,16,Group1,3403.0,341.0,3290.0,2656.0,0.7804878048780488,747.0,102.8125,106.34375,0.342,15406.132899999999,0.0,15406.4749,0.0
exp3,7,18,Group2,5459.0,1025.0,5454.0,4432.0,0.8118703059168346,1027.0,170.4375,170.59375,0.2274,15314.3322,0.0,15314.5596,0.0
exp3,7,29,Group2,1628.0,1025.0,1623.0,592.0,0.36363636363636365,1036.0,50.71875,50.875,0.2598,15336.788899999998,1.8189894035458565e-12,15337.0487,0.0
exp3,7,15,Group1,6633.0,1025.0,6542.0,5504.0,0.8297904417307402,1129.0,204.4375,207.28125,1155.0388,22405.3602,3.637978807091713e-12,23560.399,0.0
exp3,7,5,Group1,5663.0,1025.0,5644.0,4608.0,0.8137029842839484,1055.0,176.375,176.96875,0.2437,15323.2237,0.0,15323.4674,0.0
exp3,7,8,Group1,5615.0,1025.0,5524.0,4496.0,0.8007123775601068,1119.0,172.625,175.46875,0.2765,15340.2283,0.0,15340.5048,0.0
exp3,7,9,Group1,5387.0,1025.0,5296.0,4256.0,0.7900501206608502,1131.0,165.5,168.34375,0.1325,23586.8283,0.0,23586.9608,0.0
exp3,7,2,Group1,5715.0,1025.0,5584.0,4560.0,0.7979002624671916,1155.0,174.5,178.59375,1155.1037,22418.187099999996,3.637978807091713e-12,23573.2908,0.0
exp3,7,21,Group2,6195.0,1025.0,6190.0,5168.0,0.8342211460855529,1027.0,193.4375,193.59375,1155.0714,22414.2687,0.0,23569.3401,0.0
exp3,7,13,Group1,6117.0,1025.0,6026.0,4992.0,0.8160863168219715,1125.0,188.3125,191.15625,1155.0876,22422.560799999996,3.637978807091713e-12,23577.6484,0.0
exp3,7,25,Group2,2805.0,1025.0,2799.0,1776.0,0.6331550802139038,1029.0,87.46875,87.65625,0.2929,15335.1444,0.0,15335.4373,0.0
exp3,7,30,Group2,6196.0,1025.0,6190.0,5152.0,0.8315041962556488,1044.0,193.4375,193.625,1155.005,22400.926000000003,0.0,23555.931,0.0
exp3,7,14,Group1,7165.0,1025.0,7074.0,6048.0,0.8441032798325192,1117.0,221.0625,223.90625,0.4943,15491.088,0.0,15491.5823,0.0
exp3,7,11,Group1,6739.0,1025.0,6648.0,5616.0,0.8333580649948064,1123.0,207.75,210.59375,1155.0551,22446.9211,0.0,23601.9762,0.0
exp3,7,3,Group1,7494.0,1025.0,7213.0,6192.0,0.8262610088070457,1302.0,225.40625,234.1875,0.4094,15435.5615,0.0,15435.9709,0.0
exp3,7,10,Group1,3848.0,1025.0,3757.0,2720.0,0.7068607068607069,1128.0,117.40625,120.25,0.3748,15421.5342,0.0,15421.909,0.0
exp3,7,20,Group2,408.0,29.0,403.0,240.0,0.5882352941176471,168.0,12.59375,12.75,0.1816,15331.936300000001,0.0,15332.1179,0.0
exp3,7,32,Group2,1714.0,30.0,1708.0,1664.0,0.970828471411902,50.0,53.375,53.5625,0.3255,15399.6598,0.0,15399.9853,0.0
exp3,8,29,Group2,2659.0,1025.0,2654.0,1616.0,0.6077472734110568,1043.0,82.9375,83.09375,290.2161,28707.149900000004,0.0,28997.366,0.0
exp3,8,17,Group2,931.0,78.0,926.0,768.0,0.8249194414607949,163.0,28.9375,29.09375,290.1183,28643.048099999996,3.637978807091713e-12,28933.1664,0.0
exp3,8,25,Group2,3836.0,1025.0,3830.0,2800.0,0.7299270072992701,1036.0,119.6875,119.875,0.2997,19760.677,0.0,19760.9767,0.0
exp3,8,22,Group2,4032.0,1025.0,4025.0,2992.0,0.7420634920634921,1040.0,125.78125,126.0,290.1999,28686.360499999995,3.637978807091713e-12,28976.5604,0.0
exp3,8,6,Group1,5777.0,1025.0,5689.0,4656.0,0.8059546477410421,1121.0,177.78125,180.53125,290.2324,28712.6708,0.0,29002.9032,0.0
exp3,8,10,Group1,5116.0,1025.0,4874.0,3840.0,0.7505863956215794,1276.0,152.3125,159.875,290.1019,28645.997400000004,0.0,28936.0993,0.0
exp3,8,16,Group1,3824.0,1025.0,3744.0,3392.0,0.8870292887029289,432.0,117.0,119.5,0.4366,19856.2418,0.0,19856.6784,0.0
exp3,8,12,Group1,3807.0,1025.0,3565.0,3392.0,0.890990281061203,415.0,111.40625,118.96875,0.0096,1258.8474999999999,0.0,1258.8571,0.0
